id_kit,timestamp,VWC_20cm_%,VWC_40cm_%,T_soil_C,SWT_20cm_cBar,SWT_40cm_cBar,temperatura_ambiente,cultivo,minutos_riego,momento_optimo,umbral_objetivo_pct,mensaje,confianza,ventana_inicio,ventana_fin,lecturas_ventana,tendencia_humedad_pct_h
KIT_001,2026-06-19 22:51:00,34.6,40.45,24.26,4.28,3.78,24.91,palta,7,2026-06-19T22:51,35.0,regar 7 min; humedad cambia -0.27%/h en la ultima hora,0.0,2026-06-19T21:51,2026-06-19T22:51,61,-0.268
KIT_001,2026-06-19 23:06:00,35.0,40.44,23.99,4.46,3.13,25.38,palta,4,2026-06-19T23:06,35.0,regar 4 min; humedad cambia -0.48%/h en la ultima hora,0.0,2026-06-19T22:06,2026-06-19T23:06,61,-0.476
KIT_001,2026-06-19 23:21:00,34.87,40.24,23.74,4.44,3.94,24.89,palta,6,2026-06-19T23:21,35.0,regar 6 min; humedad cambia -0.75%/h en la ultima hora,0.0,2026-06-19T22:21,2026-06-19T23:21,61,-0.746
KIT_001,2026-06-19 23:36:00,35.05,40.42,24.01,4.53,4.07,24.28,palta,4,2026-06-19T23:36,35.0,regar 4 min; humedad cambia -0.54%/h en la ultima hora,0.0,2026-06-19T22:36,2026-06-19T23:36,61,-0.542
KIT_001,2026-06-19 23:51:00,35.13,40.35,23.2,4.95,3.85,23.49,palta,3,2026-06-19T23:51,35.0,regar 3 min; humedad cambia -0.21%/h en la ultima hora,0.0,2026-06-19T22:51,2026-06-19T23:51,61,-0.212
KIT_001,2026-06-20 00:06:00,34.77,40.48,23.28,4.81,3.71,23.7,palta,12,2026-06-20T00:06,35.0,regar 12 min; humedad cambia -0.19%/h en la ultima hora,0.0,2026-06-19T23:06,2026-06-20T00:06,61,-0.189
KIT_001,2026-06-20 00:21:00,34.58,40.31,22.77,4.99,2.91,23.01,palta,12,2026-06-20T00:21,35.0,regar 12 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-19T23:21,2026-06-20T00:21,61,-0.026
KIT_001,2026-06-20 00:36:00,34.91,40.66,22.34,4.03,3.74,21.69,palta,8,2026-06-20T00:36,35.0,regar 8 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-19T23:36,2026-06-20T00:36,61,0.051
KIT_001,2026-06-20 00:51:00,34.6,40.66,22.34,5.38,3.89,22.08,palta,14,2026-06-20T00:51,35.0,regar 14 min; humedad cambia +0.10%/h en la ultima hora,0.0,2026-06-19T23:51,2026-06-20T00:51,61,0.097
KIT_001,2026-06-20 01:06:00,35.5,39.96,22.58,4.85,3.35,22.65,palta,10,2026-06-20T01:06,35.0,regar 10 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-20T00:06,2026-06-20T01:06,61,-0.029
KIT_001,2026-06-20 01:21:00,34.85,40.39,21.8,5.05,3.78,21.07,palta,12,2026-06-20T01:21,35.0,regar 12 min; humedad cambia -0.01%/h en la ultima hora,0.0,2026-06-20T00:21,2026-06-20T01:21,61,-0.007
KIT_001,2026-06-20 01:36:00,34.56,40.08,21.72,5.55,4.56,21.23,palta,15,2026-06-20T01:36,35.0,regar 15 min; humedad cambia -0.15%/h en la ultima hora,0.0,2026-06-20T00:36,2026-06-20T01:36,61,-0.151
KIT_001,2026-06-20 01:51:00,34.53,40.66,22.1,4.5,3.95,21.19,palta,14,2026-06-20T01:51,35.0,regar 14 min; humedad cambia -0.08%/h en la ultima hora,0.0,2026-06-20T00:51,2026-06-20T01:51,61,-0.084
KIT_001,2026-06-20 02:06:00,34.98,40.33,21.16,5.5,3.56,19.65,palta,10,2026-06-20T02:06,35.0,regar 10 min; humedad cambia -0.16%/h en la ultima hora,0.0,2026-06-20T01:06,2026-06-20T02:06,61,-0.165
KIT_001,2026-06-20 02:21:00,34.12,40.39,21.23,4.9,3.51,20.05,palta,14,2026-06-20T02:21,35.0,regar 14 min; humedad cambia -0.02%/h en la ultima hora,0.0,2026-06-20T01:21,2026-06-20T02:21,61,-0.017
KIT_001,2026-06-20 02:36:00,34.88,40.64,20.87,5.36,4.23,20.23,palta,9,2026-06-20T02:36,35.0,regar 9 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-20T01:36,2026-06-20T02:36,61,-0.033
KIT_001,2026-06-20 02:51:00,34.99,40.52,20.56,5.5,3.79,19.07,palta,10,2026-06-20T02:51,35.0,regar 10 min; humedad cambia +0.27%/h en la ultima hora,0.0,2026-06-20T01:51,2026-06-20T02:51,61,0.268
KIT_001,2026-06-20 03:06:00,35.22,40.24,20.11,5.05,3.64,18.43,palta,11,2026-06-20T03:06,35.0,regar 11 min; humedad cambia +0.24%/h en la ultima hora,0.0,2026-06-20T02:06,2026-06-20T03:06,61,0.245
KIT_001,2026-06-20 03:21:00,35.04,40.58,20.21,4.78,3.97,18.63,palta,10,2026-06-20T03:21,35.0,regar 10 min; humedad cambia +0.38%/h en la ultima hora,0.0,2026-06-20T02:21,2026-06-20T03:21,61,0.377
KIT_001,2026-06-20 03:36:00,35.3,40.29,20.45,4.54,3.43,18.31,palta,9,2026-06-20T03:36,35.0,regar 9 min; humedad cambia +0.20%/h en la ultima hora,0.0,2026-06-20T02:36,2026-06-20T03:36,61,0.201
KIT_001,2026-06-20 03:51:00,34.42,39.89,20.09,5.11,4.42,17.83,palta,15,2026-06-20T03:51,35.0,regar 15 min; humedad cambia +0.20%/h en la ultima hora,0.0,2026-06-20T02:51,2026-06-20T03:51,61,0.197
KIT_001,2026-06-20 04:06:00,34.39,39.5,20.16,5.98,4.65,19.88,palta,17,2026-06-20T04:06,35.0,regar 17 min; humedad cambia -0.35%/h en la ultima hora,0.0,2026-06-20T03:06,2026-06-20T04:06,61,-0.353
KIT_001,2026-06-20 04:21:00,33.9,39.1,20.73,5.91,5.01,19.87,palta,28,2026-06-20T04:21,35.0,regar 28 min; humedad cambia -1.30%/h en la ultima hora,0.29,2026-06-20T03:21,2026-06-20T04:21,61,-1.297
KIT_001,2026-06-20 04:36:00,34.48,38.87,20.91,5.93,5.13,21.1,palta,30,2026-06-20T04:36,35.0,regar 30 min; humedad cambia -1.28%/h en la ultima hora,0.39,2026-06-20T03:36,2026-06-20T04:36,61,-1.275
KIT_001,2026-06-20 04:51:00,33.69,39.31,20.65,5.84,5.03,20.51,palta,24,2026-06-20T04:51,35.0,regar 24 min; humedad cambia -0.71%/h en la ultima hora,0.21,2026-06-20T03:51,2026-06-20T04:51,61,-0.709
KIT_001,2026-06-20 05:06:00,33.44,38.76,21.66,5.91,5.48,22.05,palta,22,2026-06-20T05:06,35.0,regar 22 min; humedad cambia -0.26%/h en la ultima hora,0.13,2026-06-20T04:06,2026-06-20T05:06,61,-0.259
KIT_001,2026-06-20 05:21:00,33.06,38.97,21.6,6.95,5.11,21.6,palta,23,2026-06-20T05:21,35.0,regar 23 min; humedad cambia -0.73%/h en la ultima hora,0.15,2026-06-20T04:21,2026-06-20T05:21,61,-0.728
KIT_001,2026-06-20 05:36:00,33.63,38.97,21.44,6.61,4.73,22.31,palta,22,2026-06-20T05:36,35.0,regar 22 min; humedad cambia -0.68%/h en la ultima hora,0.13,2026-06-20T04:36,2026-06-20T05:36,61,-0.68
KIT_001,2026-06-20 05:51:00,33.62,39.05,21.47,6.87,5.26,22.28,palta,20,2026-06-20T05:51,35.0,regar 20 min; humedad cambia -0.29%/h en la ultima hora,0.06,2026-06-20T04:51,2026-06-20T05:51,61,-0.286
KIT_001,2026-06-20 06:06:00,33.15,38.53,22.17,6.92,5.65,22.62,palta,20,2026-06-20T06:06,35.0,regar 20 min; humedad cambia -0.20%/h en la ultima hora,0.07,2026-06-20T05:06,2026-06-20T06:06,61,-0.2
KIT_001,2026-06-20 06:21:00,34.06,38.57,21.71,7.53,5.18,21.68,palta,20,2026-06-20T06:21,35.0,regar 20 min; humedad cambia -0.23%/h en la ultima hora,0.05,2026-06-20T05:21,2026-06-20T06:21,61,-0.227
KIT_001,2026-06-20 06:36:00,33.25,38.59,22.7,6.61,5.16,23.12,palta,22,2026-06-20T06:36,35.0,regar 22 min; humedad cambia -0.31%/h en la ultima hora,0.15,2026-06-20T05:36,2026-06-20T06:36,61,-0.314
KIT_001,2026-06-20 06:51:00,33.33,38.33,22.6,7.43,5.39,23.27,palta,24,2026-06-20T06:51,35.0,regar 24 min; humedad cambia -0.06%/h en la ultima hora,0.19,2026-06-20T05:51,2026-06-20T06:51,61,-0.058
KIT_001,2026-06-20 07:06:00,33.76,38.53,22.86,7.24,5.52,23.67,palta,20,2026-06-20T07:06,35.0,regar 20 min; humedad cambia -0.20%/h en la ultima hora,0.1,2026-06-20T06:06,2026-06-20T07:06,61,-0.196
KIT_001,2026-06-20 07:21:00,33.34,38.3,23.06,7.52,5.73,24.69,palta,24,2026-06-20T07:21,35.0,regar 24 min; humedad cambia -0.27%/h en la ultima hora,0.18,2026-06-20T06:21,2026-06-20T07:21,61,-0.266
KIT_001,2026-06-20 07:36:00,32.77,38.05,23.27,7.39,5.59,24.74,palta,25,2026-06-20T07:36,35.0,regar 25 min; humedad cambia -0.29%/h en la ultima hora,0.27,2026-06-20T06:36,2026-06-20T07:36,61,-0.292
KIT_001,2026-06-20 07:51:00,32.87,38.11,23.59,7.1,6.34,24.91,palta,25,2026-06-20T07:51,35.0,regar 25 min; humedad cambia -0.24%/h en la ultima hora,0.26,2026-06-20T06:51,2026-06-20T07:51,61,-0.237
KIT_001,2026-06-20 08:06:00,33.29,38.51,23.4,6.44,5.29,25.05,palta,19,2026-06-20T08:06,35.0,regar 19 min; humedad cambia +0.10%/h en la ultima hora,0.1,2026-06-20T07:06,2026-06-20T08:06,61,0.095
KIT_001,2026-06-20 08:21:00,32.53,38.17,23.9,7.19,5.37,25.25,palta,24,2026-06-20T08:21,35.0,regar 24 min; humedad cambia +0.32%/h en la ultima hora,0.22,2026-06-20T07:21,2026-06-20T08:21,61,0.319
KIT_001,2026-06-20 08:36:00,33.28,37.64,24.41,7.25,4.97,26.28,palta,18,2026-06-20T08:36,35.0,regar 18 min; humedad cambia +0.15%/h en la ultima hora,0.17,2026-06-20T07:36,2026-06-20T08:36,61,0.152
KIT_001,2026-06-20 08:51:00,32.96,37.64,24.08,7.55,6.14,25.91,palta,21,2026-06-20T08:51,35.0,regar 21 min; humedad cambia -0.42%/h en la ultima hora,0.24,2026-06-20T07:51,2026-06-20T08:51,61,-0.417
KIT_001,2026-06-20 09:06:00,37.85,40.09,24.51,2.76,3.59,26.74,palta,4,2026-06-20T09:06,35.0,regar 4 min; humedad cambia +2.32%/h en la ultima hora,0.0,2026-06-20T08:06,2026-06-20T09:06,61,2.325
KIT_001,2026-06-20 09:21:00,38.18,40.34,25.08,3.13,3.98,27.03,palta,5,2026-06-20T09:21,35.0,regar 5 min; humedad cambia +6.61%/h en la ultima hora,0.0,2026-06-20T08:21,2026-06-20T09:21,61,6.606
KIT_001,2026-06-20 09:36:00,37.59,40.13,24.86,2.86,4.13,26.73,palta,5,2026-06-20T09:36,35.0,regar 5 min; humedad cambia +6.86%/h en la ultima hora,0.0,2026-06-20T08:36,2026-06-20T09:36,61,6.86
KIT_001,2026-06-20 09:51:00,37.43,40.16,24.83,3.14,3.99,27.68,palta,4,2026-06-20T09:51,35.0,regar 4 min; humedad cambia +3.42%/h en la ultima hora,0.0,2026-06-20T08:51,2026-06-20T09:51,61,3.417
KIT_001,2026-06-20 10:06:00,38.29,40.95,24.85,2.72,4.0,27.52,palta,7,2026-06-20T10:06,35.0,regar 7 min; humedad cambia -0.37%/h en la ultima hora,0.0,2026-06-20T09:06,2026-06-20T10:06,61,-0.366
KIT_001,2026-06-20 10:21:00,37.32,41.38,24.78,2.96,3.09,26.98,palta,5,2026-06-20T10:21,35.0,regar 5 min; humedad cambia -0.51%/h en la ultima hora,0.0,2026-06-20T09:21,2026-06-20T10:21,61,-0.508
KIT_001,2026-06-20 10:36:00,37.19,41.52,24.94,3.59,3.05,27.76,palta,3,2026-06-20T10:36,35.0,regar 3 min; humedad cambia -0.42%/h en la ultima hora,0.0,2026-06-20T09:36,2026-06-20T10:36,61,-0.422
KIT_001,2026-06-20 10:51:00,37.12,42.07,25.64,2.61,3.2,27.9,palta,3,2026-06-20T10:51,35.0,regar 3 min; humedad cambia -0.40%/h en la ultima hora,0.0,2026-06-20T09:51,2026-06-20T10:51,61,-0.404
KIT_001,2026-06-20 11:06:00,36.98,41.78,25.19,2.93,2.83,28.27,palta,4,2026-06-20T11:06,35.0,regar 4 min; humedad cambia -0.46%/h en la ultima hora,0.0,2026-06-20T10:06,2026-06-20T11:06,61,-0.464
KIT_001,2026-06-20 11:21:00,37.26,41.7,24.97,3.06,3.17,27.12,palta,6,2026-06-20T11:21,35.0,regar 6 min; humedad cambia -0.60%/h en la ultima hora,0.0,2026-06-20T10:21,2026-06-20T11:21,61,-0.603
KIT_001,2026-06-20 11:36:00,36.21,42.1,25.08,3.12,3.14,27.56,palta,4,2026-06-20T11:36,35.0,regar 4 min; humedad cambia -0.79%/h en la ultima hora,0.0,2026-06-20T10:36,2026-06-20T11:36,61,-0.792
KIT_001,2026-06-20 11:51:00,36.61,42.1,25.51,2.83,2.87,28.18,palta,4,2026-06-20T11:51,35.0,regar 4 min; humedad cambia -0.67%/h en la ultima hora,0.0,2026-06-20T10:51,2026-06-20T11:51,61,-0.668
KIT_001,2026-06-20 12:06:00,36.22,41.0,25.48,3.26,3.11,27.8,palta,8,2026-06-20T12:06,35.0,regar 8 min; humedad cambia -0.92%/h en la ultima hora,0.0,2026-06-20T11:06,2026-06-20T12:06,61,-0.916
KIT_001,2026-06-20 12:21:00,36.22,41.72,25.73,3.42,2.8,27.49,palta,7,2026-06-20T12:21,35.0,regar 7 min; humedad cambia -0.88%/h en la ultima hora,0.0,2026-06-20T11:21,2026-06-20T12:21,61,-0.883
KIT_001,2026-06-20 12:36:00,36.43,41.43,25.19,2.96,3.12,27.47,palta,6,2026-06-20T12:36,35.0,regar 6 min; humedad cambia -0.70%/h en la ultima hora,0.0,2026-06-20T11:36,2026-06-20T12:36,61,-0.697
KIT_001,2026-06-20 12:51:00,35.72,41.36,25.59,3.14,2.53,27.12,palta,6,2026-06-20T12:51,35.0,regar 6 min; humedad cambia -0.50%/h en la ultima hora,0.0,2026-06-20T11:51,2026-06-20T12:51,61,-0.495
KIT_001,2026-06-20 13:06:00,35.82,41.63,25.66,3.09,3.18,28.02,palta,5,2026-06-20T13:06,35.0,regar 5 min; humedad cambia -0.36%/h en la ultima hora,0.0,2026-06-20T12:06,2026-06-20T13:06,61,-0.357
KIT_001,2026-06-20 13:21:00,35.82,40.65,25.09,2.79,3.33,27.05,palta,5,2026-06-20T13:21,35.0,regar 5 min; humedad cambia -0.12%/h en la ultima hora,0.0,2026-06-20T12:21,2026-06-20T13:21,61,-0.121
KIT_001,2026-06-20 13:36:00,36.0,40.82,24.97,3.27,3.16,27.21,palta,4,2026-06-20T13:36,35.0,regar 4 min; humedad cambia -0.16%/h en la ultima hora,0.0,2026-06-20T12:36,2026-06-20T13:36,61,-0.157
KIT_001,2026-06-20 13:51:00,35.61,41.03,25.3,3.99,3.23,27.29,palta,5,2026-06-20T13:51,35.0,regar 5 min; humedad cambia -0.50%/h en la ultima hora,0.0,2026-06-20T12:51,2026-06-20T13:51,61,-0.498
KIT_001,2026-06-20 14:06:00,35.72,40.6,25.05,3.75,3.24,26.8,palta,5,2026-06-20T14:06,35.0,regar 5 min; humedad cambia -0.41%/h en la ultima hora,0.0,2026-06-20T13:06,2026-06-20T14:06,61,-0.412
KIT_001,2026-06-20 14:21:00,35.1,40.66,24.75,3.59,3.18,25.96,palta,4,2026-06-20T14:21,35.0,regar 4 min; humedad cambia -0.18%/h en la ultima hora,0.0,2026-06-20T13:21,2026-06-20T14:21,61,-0.177
KIT_001,2026-06-20 14:36:00,35.59,40.31,24.82,3.85,3.43,25.77,palta,4,2026-06-20T14:36,35.0,regar 4 min; humedad cambia +0.04%/h en la ultima hora,0.0,2026-06-20T13:36,2026-06-20T14:36,61,0.041
KIT_001,2026-06-20 14:51:00,35.35,40.75,24.74,3.92,3.58,26.81,palta,4,2026-06-20T14:51,35.0,regar 4 min; humedad cambia -0.16%/h en la ultima hora,0.0,2026-06-20T13:51,2026-06-20T14:51,61,-0.16
KIT_001,2026-06-20 15:06:00,35.59,41.04,24.68,3.87,3.08,25.81,palta,4,2026-06-20T15:06,35.0,regar 4 min; humedad cambia -0.15%/h en la ultima hora,0.0,2026-06-20T14:06,2026-06-20T15:06,61,-0.153
KIT_001,2026-06-20 15:21:00,35.56,40.38,24.3,3.81,3.34,25.89,palta,4,2026-06-20T15:21,35.0,regar 4 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-20T14:21,2026-06-20T15:21,61,-0.031
KIT_001,2026-06-20 15:36:00,34.83,41.13,23.85,4.63,3.15,24.51,palta,5,2026-06-20T15:36,35.0,regar 5 min; humedad cambia -0.25%/h en la ultima hora,0.0,2026-06-20T14:36,2026-06-20T15:36,61,-0.252
KIT_001,2026-06-20 15:51:00,34.58,40.56,24.4,4.77,3.75,25.16,palta,8,2026-06-20T15:51,35.0,regar 8 min; humedad cambia -0.82%/h en la ultima hora,0.01,2026-06-20T14:51,2026-06-20T15:51,61,-0.819
KIT_001,2026-06-20 16:06:00,35.06,40.53,23.73,4.61,4.17,24.55,palta,5,2026-06-20T16:06,35.0,regar 5 min; humedad cambia -0.94%/h en la ultima hora,0.0,2026-06-20T15:06,2026-06-20T16:06,61,-0.94
KIT_001,2026-06-20 16:21:00,34.68,39.99,22.99,4.72,3.76,23.39,palta,7,2026-06-20T16:21,35.0,regar 7 min; humedad cambia -0.57%/h en la ultima hora,0.0,2026-06-20T15:21,2026-06-20T16:21,61,-0.568
KIT_001,2026-06-20 16:36:00,35.02,40.44,23.73,4.95,3.7,24.28,palta,4,2026-06-20T16:36,35.0,regar 4 min; humedad cambia +0.13%/h en la ultima hora,0.0,2026-06-20T15:36,2026-06-20T16:36,61,0.134
KIT_001,2026-06-20 16:51:00,34.55,40.79,22.91,4.69,3.18,23.14,palta,6,2026-06-20T16:51,35.0,regar 6 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-20T15:51,2026-06-20T16:51,61,0.047
KIT_001,2026-06-20 17:06:00,34.71,40.83,23.06,4.41,3.45,23.03,palta,5,2026-06-20T17:06,35.0,regar 5 min; humedad cambia -0.30%/h en la ultima hora,0.0,2026-06-20T16:06,2026-06-20T17:06,61,-0.301
KIT_001,2026-06-20 17:21:00,35.28,40.4,22.48,4.92,3.22,22.0,palta,3,2026-06-20T17:21,35.0,regar 3 min; humedad cambia -0.11%/h en la ultima hora,0.0,2026-06-20T16:21,2026-06-20T17:21,61,-0.111
KIT_001,2026-06-20 17:36:00,34.95,40.57,22.59,4.62,3.87,22.2,palta,3,2026-06-20T17:36,35.0,regar 3 min; humedad cambia -0.01%/h en la ultima hora,0.0,2026-06-20T16:36,2026-06-20T17:36,61,-0.013
KIT_001,2026-06-20 17:51:00,35.01,40.32,22.1,4.75,4.03,21.69,palta,4,2026-06-20T17:51,35.0,regar 4 min; humedad cambia +0.16%/h en la ultima hora,0.0,2026-06-20T16:51,2026-06-20T17:51,61,0.162
KIT_001,2026-06-20 18:06:00,34.82,39.89,21.5,4.5,3.8,20.64,palta,5,2026-06-20T18:06,35.0,regar 5 min; humedad cambia +0.05%/h en la ultima hora,0.0,2026-06-20T17:06,2026-06-20T18:06,61,0.046
KIT_001,2026-06-20 18:21:00,35.24,40.42,21.91,5.25,3.89,20.9,palta,3,2026-06-20T18:21,35.0,regar 3 min; humedad cambia +0.02%/h en la ultima hora,0.0,2026-06-20T17:21,2026-06-20T18:21,61,0.016
KIT_001,2026-06-20 18:36:00,34.68,40.88,21.93,4.4,3.67,20.67,palta,6,2026-06-20T18:36,35.0,regar 6 min; humedad cambia -0.03%/h en la ultima hora,0.0,2026-06-20T17:36,2026-06-20T18:36,61,-0.031
KIT_001,2026-06-20 18:51:00,34.55,40.21,21.08,5.55,3.9,20.0,palta,6,2026-06-20T18:51,35.0,regar 6 min; humedad cambia -0.19%/h en la ultima hora,0.0,2026-06-20T17:51,2026-06-20T18:51,61,-0.191
KIT_001,2026-06-20 19:06:00,34.87,39.76,20.99,5.02,3.14,20.1,palta,4,2026-06-20T19:06,35.0,regar 4 min; humedad cambia -0.43%/h en la ultima hora,0.0,2026-06-20T18:06,2026-06-20T19:06,61,-0.425
KIT_001,2026-06-20 19:21:00,34.83,40.24,21.2,4.9,3.72,19.48,palta,5,2026-06-20T19:21,35.0,regar 5 min; humedad cambia -0.58%/h en la ultima hora,0.0,2026-06-20T18:21,2026-06-20T19:21,61,-0.578
KIT_001,2026-06-20 19:36:00,34.89,39.89,20.58,5.59,3.48,19.21,palta,3,2026-06-20T19:36,35.0,regar 3 min; humedad cambia +0.13%/h en la ultima hora,0.0,2026-06-20T18:36,2026-06-20T19:36,61,0.129
KIT_001,2026-06-20 19:51:00,34.85,40.43,20.5,5.16,3.65,18.37,palta,5,2026-06-20T19:51,35.0,regar 5 min; humedad cambia +0.49%/h en la ultima hora,0.0,2026-06-20T18:51,2026-06-20T19:51,61,0.488
KIT_001,2026-06-20 20:06:00,34.66,40.87,20.52,4.74,3.97,18.66,palta,6,2026-06-20T20:06,35.0,regar 6 min; humedad cambia +0.48%/h en la ultima hora,0.0,2026-06-20T19:06,2026-06-20T20:06,61,0.477
KIT_001,2026-06-20 20:21:00,34.32,40.42,20.03,5.11,3.51,18.69,palta,6,2026-06-20T20:21,35.0,regar 6 min; humedad cambia +0.02%/h en la ultima hora,0.0,2026-06-20T19:21,2026-06-20T20:21,61,0.016
KIT_001,2026-06-20 20:36:00,35.15,40.14,19.87,4.88,3.66,17.3,palta,2,2026-06-20T20:36,35.0,regar 2 min; humedad cambia +0.19%/h en la ultima hora,0.0,2026-06-20T19:36,2026-06-20T20:36,61,0.186
KIT_001,2026-06-20 20:51:00,33.52,39.03,20.18,5.82,5.22,19.93,palta,9,2026-06-20T20:51,35.0,regar 9 min; humedad cambia -0.74%/h en la ultima hora,0.31,2026-06-20T19:51,2026-06-20T20:51,61,-0.737
KIT_001,2026-06-20 21:06:00,33.95,39.67,20.81,6.07,5.21,20.67,palta,11,2026-06-20T21:06,35.0,regar 11 min; humedad cambia -1.41%/h en la ultima hora,0.31,2026-06-20T20:06,2026-06-20T21:06,61,-1.41
KIT_001,2026-06-20 21:21:00,34.28,38.42,20.97,5.55,4.91,20.74,palta,13,2026-06-20T21:21,35.0,regar 13 min; humedad cambia -1.04%/h en la ultima hora,0.41,2026-06-20T20:21,2026-06-20T21:21,61,-1.043
KIT_001,2026-06-20 21:36:00,33.83,39.09,20.9,6.35,4.96,20.35,palta,10,2026-06-20T21:36,35.0,regar 10 min; humedad cambia -0.45%/h en la ultima hora,0.29,2026-06-20T20:36,2026-06-20T21:36,61,-0.446
KIT_001,2026-06-20 21:51:00,33.51,39.57,21.44,6.42,5.63,22.17,palta,7,2026-06-20T21:51,35.0,regar 7 min; humedad cambia -0.13%/h en la ultima hora,0.04,2026-06-20T20:51,2026-06-20T21:51,61,-0.133
KIT_001,2026-06-20 22:06:00,33.38,38.74,21.26,6.05,5.38,21.02,palta,9,2026-06-20T22:06,35.0,regar 9 min; humedad cambia -0.67%/h en la ultima hora,0.28,2026-06-20T21:06,2026-06-20T22:06,61,-0.674
KIT_001,2026-06-20 22:21:00,33.86,38.86,21.81,6.96,4.56,22.26,palta,9,2026-06-20T22:21,35.0,regar 9 min; humedad cambia -0.50%/h en la ultima hora,0.24,2026-06-20T21:21,2026-06-20T22:21,61,-0.501
KIT_001,2026-06-20 22:36:00,33.73,38.6,21.45,6.51,5.16,21.72,palta,9,2026-06-20T22:36,35.0,regar 9 min; humedad cambia -0.31%/h en la ultima hora,0.2,2026-06-20T21:36,2026-06-20T22:36,61,-0.313
